TransactionDate,CustomerAgeBucket,State,CustomerGender,CustomerIncomeGroup,MarketChannel,ProductCategory,ProductSubCategory,ProductBrand,ProductName,UnitCost,ProductCost,NumberOfUnits,DiscountRate,TotalCost,ShippingCost,Profit,PaymentMethod,DeliveryTime
2023-11-13,36-45,TX,Female,Middle,Organic,Electronics,Laptops,Dell,XPS,1489.0,1300.0,1.0,1.02,1489.0,9.0,180.0,Credit Card,5.0
2023-11-13,26-35,NY,Other,Low,PPC,Electronics,Laptops,Apple Laptop,MacBook Pro M3,1690.0,1500.0,2.0,1.76,3379.0,20.0,359.0,Digital Wallet,5.0
2023-11-13,26-35,CA,Female,High,App,Electronics,Laptops,HP,Envy,911.0,700.0,2.0,1.54,1823.0,15.0,408.0,Credit Card,2.0
2023-11-13,36-45,OH,Female,Middle,Others,Home,Beds,Serta,iComfort,2122.0,1900.0,1.0,1.03,2122.0,14.0,208.0,Credit Card,7.0
2023-11-13,36-45,MI,Male,High,Organic,Electronics,Smartphones,Samsung,Galaxy S21,709.0,500.0,3.0,1.49,2127.0,18.0,609.0,Credit Card,5.0
2023-11-13,26-35,IL,Female,Low,Others,Clothing,T-Shirts,Nike,Sportswear,37.0,25.0,3.0,1.87,112.0,7.0,30.0,Debit Card,6.0
2023-11-13,66+,IL,Other,High,Organic,Home,Furniture,IKEA,Kallax Shelf,63.0,60.0,2.0,1.35,126.0,23.0,-17.0,BNPL,4.0
2023-11-13,56-65,TX,Male,Middle,Others,Home,Beds,Tempur-Pedic,Cloud Supreme,1911.0,1800.0,1.0,1.98,1911.0,13.0,98.0,Credit Card,4.0
2023-11-13,36-45,PA,Male,Low,PPC,Beauty,Makeup,Revlon,ColorStay Lipstick,21.0,15.0,2.0,1.01,43.0,4.0,9.0,Digital Wallet,3.0
2023-11-13,18-25,TX,Female,High,Organic,Beauty,Makeup,Maybelline,Fit Me Foundation,20.0,15.0,6.0,1.6,120.0,5.0,26.0,Credit Card,7.0
2023-11-13,26-35,TX,Male,Middle,Organic,Home,Beds,Tempur-Pedic,Contour Elite,1815.0,1700.0,1.0,0.97,1815.0,13.0,102.0,Credit Card,4.0
2023-11-13,36-45,TX,Female,Low,App,Clothing,Jeans,Levis,501 Original,79.0,60.0,3.0,1.16,236.0,6.0,50.0,BNPL,4.0
2023-11-13,46-55,NY,Male,Low,Others,Electronics,Smartphones,Samsung,Galaxy S21,788.0,500.0,2.0,1.36,1576.0,14.0,562.0,BNPL,4.0
2023-11-13,26-35,CA,Female,Middle,Affiliates,Home,Beds,Tempur-Pedic,Cloud Supreme,1987.0,1800.0,2.0,1.63,3975.0,23.0,352.0,Digital Wallet,3.0
2023-11-13,36-45,MI,Female,Low,Organic,Home,Beds,Serta,iComfort,2050.0,1900.0,2.0,1.12,4099.0,27.0,272.0,BNPL,4.0
2023-11-13,66+,MI,Male,Middle,Email,Electronics,Smartphones,Apple,iPhone 15,1018.0,800.0,1.0,1.06,1018.0,8.0,209.0,Debit Card,3.0
2023-11-13,18-25,TX,Other,Low,PPC,Electronics,Smartphones,Apple,iPhone SE,569.0,400.0,2.0,1.86,1138.0,11.0,327.0,Debit Card,3.0
2023-11-13,26-35,NY,Female,Middle,Organic,Beauty,Makeup,Maybelline,Lash Sensational Mascara,11.0,10.0,6.0,1.27,64.0,8.0,-4.0,Credit Card,6.0
2023-11-13,26-35,NC,Female,Middle,Email,Beauty,Makeup,Maybelline,Fit Me Foundation,15.0,15.0,3.0,0.72,46.0,7.0,-6.0,Digital Wallet,4.0
2023-11-13,36-45,IL,Male,Low,PPC,Clothing,T-Shirts,Nike,Dry-FIT,31.0,20.0,3.0,1.03,93.0,7.0,26.0,Debit Card,6.0
2023-11-13,66+,FL,Female,Low,App,Home,Furniture,IKEA,Billy Bookcase,155.0,100.0,1.0,1.67,155.0,12.0,43.0,Digital Wallet,5.0
2023-11-13,26-35,PA,Female,High,Others,Clothing,T-Shirts,Nike,Dry-FIT,28.0,20.0,14.0,1.66,397.0,19.0,98.0,Credit Card,9.0
2023-11-13,46-55,CA,Male,Low,Organic,Clothing,Jeans,Wrangler,Regular Fit,53.0,35.0,2.0,1.41,106.0,3.0,33.0,Digital Wallet,2.0
2023-11-13,46-55,CA,Female,Middle,Organic,Electronics,Laptops,HP,Envy,865.0,700.0,2.0,1.76,1731.0,15.0,316.0,Credit Card,2.0
2023-11-13,36-45,FL,Male,Middle,App,Home,Furniture,IKEA,Billy Bookcase,151.0,100.0,2.0,1.09,303.0,22.0,81.0,Debit Card,5.0
2023-11-13,18-25,NY,Male,Middle,Email,Electronics,Laptops,Apple Laptop,MacBook Pro M2,1291.0,1200.0,2.0,1.45,2581.0,20.0,161.0,Credit Card,6.0
2023-11-13,18-25,PA,Other,Middle,PPC,Electronics,Laptops,HP,Envy,836.0,700.0,2.0,1.97,1672.0,19.0,254.0,Credit Card,3.0
2023-11-13,56-65,TX,Female,Middle,Affiliates,Electronics,Laptops,Apple Laptop,MacBook Pro M2,1302.0,1200.0,2.0,1.62,2603.0,17.0,186.0,Digital Wallet,12.0
2023-11-13,46-55,IL,Female,Middle,Affiliates,Home,Furniture,Ashley Furniture,Sofa,426.0,300.0,1.0,0.61,426.0,13.0,113.0,Credit Card,3.0
2023-11-13,56-65,IL,Male,Middle,Others,Electronics,Laptops,Apple Laptop,MacBook Pro M3,1648.0,1500.0,1.0,1.12,1648.0,11.0,137.0,Debit Card,3.0
2023-11-13,18-25,CA,Male,Low,Organic,Beauty,Makeup,Maybelline,Lash Sensational Mascara,13.0,10.0,2.0,0.71,25.0,3.0,2.0,Credit Card,3.0
2023-11-13,56-65,CA,Other,Low,App,Electronics,Laptops,Apple Laptop,MacBook Air M1,1018.0,900.0,2.0,1.41,2036.0,15.0,221.0,Credit Card,2.0
2023-11-13,66+,FL,Male,High,Email,Home,Beds,Serta,Perfect Sleeper,848.0,750.0,1.0,0.64,848.0,14.0,84.0,Credit Card,4.0
2023-11-13,66+,CA,Other,Low,Others,Home,Furniture,IKEA,Kallax Shelf,73.0,60.0,2.0,0.64,147.0,19.0,8.0,Digital Wallet,5.0
2023-11-13,46-55,PA,Female,Low,Others,Home,Furniture,IKEA,Billy Bookcase,158.0,100.0,2.0,1.72,316.0,23.0,93.0,Debit Card,14.0
2023-11-13,56-65,PA,Other,Low,Email,Clothing,T-Shirts,Nike,Sportswear,36.0,25.0,5.0,1.8,180.0,9.0,46.0,Credit Card,6.0
2023-11-13,56-65,MI,Male,Middle,Organic,Electronics,Smartphones,Apple,iPhone 15,1005.0,800.0,3.0,1.96,3014.0,18.0,596.0,Digital Wallet,4.0
2023-11-13,56-65,IL,Other,Middle,App,Home,Furniture,IKEA,Billy Bookcase,146.0,100.0,2.0,0.95,292.0,23.0,69.0,Digital Wallet,5.0
2023-11-13,56-65,MI,Male,High,PPC,Electronics,Smartphones,Samsung,Galaxy Z Fold 5,1720.0,1500.0,1.0,1.06,1720.0,8.0,212.0,BNPL,5.0
2023-11-13,66+,PA,Female,High,App,Beauty,Skincare,Neutrogena,Hydro Boost Gel,26.0,20.0,3.0,0.52,77.0,5.0,12.0,BNPL,4.0
2023-11-13,66+,CA,Female,Low,Organic,Electronics,Smartphones,Apple,iPhone 15,1034.0,800.0,1.0,1.71,1034.0,4.0,229.0,Debit Card,2.0
2023-11-13,26-35,TX,Female,Low,App,Beauty,Skincare,Neutrogena,Hydro Boost Gel,20.0,20.0,3.0,1.31,59.0,3.0,-4.0,Credit Card,5.0
2023-11-13,36-45,CA,Male,Middle,Organic,Beauty,Skincare,Neutrogena,Oil-Free Acne Wash,19.0,15.0,3.0,0.76,56.0,3.0,8.0,Credit Card,3.0
2023-11-13,26-35,NY,Female,Low,App,Clothing,Jeans,Levis,Bootcut,80.0,100.0,2.0,1.83,161.0,7.0,-46.0,Digital Wallet,4.0
2023-11-13,56-65,TX,Female,Middle,Email,Electronics,Smartphones,Apple,iPhone 15,979.0,800.0,3.0,1.06,2938.0,16.0,522.0,BNPL,4.0
2023-11-13,36-45,FL,Female,Middle,App,Beauty,Skincare,Neutrogena,Oil-Free Acne Wash,15.0,15.0,2.0,1.19,31.0,3.0,-3.0,Digital Wallet,5.0
2023-11-13,56-65,FL,Male,Low,App,Home,Beds,Tempur-Pedic,Contour Elite,1829.0,1700.0,1.0,1.8,1829.0,14.0,115.0,Debit Card,4.0
2023-11-13,46-55,TX,Male,Low,Others,Electronics,Laptops,Apple Laptop,MacBook Air M1,979.0,900.0,2.0,0.73,1958.0,17.0,141.0,Debit Card,4.0
2023-11-13,26-35,MI,Male,High,Email,Clothing,Jeans,Wrangler,Authentics,47.0,30.0,3.0,0.54,142.0,8.0,44.0,Credit Card,5.0
2023-11-13,46-55,TX,Female,High,Organic,Electronics,Laptops,HP,Pavilion,796.0,600.0,1.0,0.96,796.0,9.0,187.0,BNPL,5.0
2023-11-13,56-65,CA,Male,High,Others,Home,Furniture,IKEA,Billy Bookcase,161.0,100.0,2.0,0.61,322.0,19.0,103.0,Credit Card,3.0
2023-11-13,18-25,OH,Other,High,Others,Clothing,T-Shirts,Adidas,Essentials,46.0,35.0,5.0,1.41,232.0,8.0,49.0,Debit Card,7.0
2023-11-13,26-35,CA,Male,Middle,App,Electronics,Laptops,Dell,XPS,1461.0,1300.0,2.0,1.44,2923.0,15.0,308.0,Credit Card,5.0
2023-11-13,18-25,NC,Male,High,Others,Electronics,Laptops,Apple Laptop,MacBook Pro M3,1626.0,1500.0,2.0,1.55,3252.0,21.0,231.0,Digital Wallet,5.0
2023-11-13,18-25,FL,Male,Low,App,Electronics,Smartphones,Samsung,Galaxy Z Fold 5,1633.0,1500.0,1.0,1.24,1633.0,7.0,126.0,Digital Wallet,3.0
2023-11-13,18-25,IL,Other,Low,App,Electronics,Laptops,Dell,XPS,1337.0,1300.0,2.0,1.33,2674.0,19.0,55.0,Debit Card,5.0
2023-11-13,46-55,MI,Male,Middle,Email,Electronics,Smartphones,Apple,iPhone 14,894.0,700.0,3.0,1.97,2681.0,18.0,563.0,Debit Card,6.0
2023-11-13,36-45,PA,Female,Middle,Organic,Electronics,Smartphones,Apple,iPhone 14,935.0,700.0,1.0,1.12,935.0,8.0,228.0,Digital Wallet,2.0
2023-11-13,46-55,FL,Other,Middle,Organic,Electronics,Smartphones,Apple,iPhone SE,576.0,400.0,1.0,0.95,576.0,7.0,169.0,Credit Card,3.0
2023-11-13,26-35,GA,Male,High,App,Electronics,Laptops,Apple Laptop,MacBook Air M1,944.0,900.0,2.0,0.77,1888.0,16.0,72.0,Digital Wallet,5.0
2023-11-13,18-25,CA,Other,Low,Organic,Beauty,Makeup,Maybelline,Lash Sensational Mascara,18.0,10.0,5.0,0.65,91.0,3.0,38.0,Credit Card,4.0
2023-11-13,36-45,FL,Female,Middle,App,Home,Furniture,IKEA,Billy Bookcase,110.0,100.0,1.0,1.94,110.0,12.0,-2.0,Digital Wallet,8.0
2023-11-13,56-65,MI,Male,High,PPC,Clothing,Jeans,Wrangler,Authentics,47.0,30.0,3.0,1.59,141.0,8.0,43.0,Credit Card,3.0
2023-11-13,46-55,TX,Male,High,Organic,Electronics,Smartphones,Apple,iPhone 14,881.0,700.0,1.0,1.73,881.0,6.0,175.0,Debit Card,2.0
2023-11-13,36-45,IL,Male,Middle,App,Beauty,Makeup,Maybelline,Fit Me Foundation,22.0,15.0,1.0,1.55,22.0,4.0,4.0,Debit Card,3.0
2023-11-13,46-55,CA,Female,Middle,Organic,Home,Furniture,Ashley Furniture,Sofa,434.0,300.0,2.0,1.39,869.0,19.0,250.0,Credit Card,5.0
2023-11-13,46-55,TX,Other,High,Others,Beauty,Skincare,Neutrogena,Rapid Wrinkle Repair,32.0,20.0,2.0,0.53,64.0,3.0,21.0,Debit Card,4.0
2023-11-13,56-65,NC,Female,Middle,Organic,Clothing,Jeans,Wrangler,Regular Fit,59.0,35.0,2.0,0.63,118.0,8.0,40.0,Digital Wallet,4.0
2023-11-13,56-65,FL,Male,Low,Organic,Electronics,Smartphones,Samsung,Galaxy A32,312.0,250.0,5.0,1.42,1559.0,27.0,282.0,BNPL,5.0
2023-11-13,46-55,NY,Male,Low,Organic,Clothing,T-Shirts,Nike,Sportswear,37.0,25.0,3.0,0.94,110.0,8.0,28.0,Debit Card,4.0
2023-11-13,36-45,GA,Male,Middle,Email,Clothing,Jeans,Wrangler,Authentics,50.0,30.0,2.0,1.05,100.0,3.0,37.0,BNPL,4.0
2023-11-13,18-25,CA,Male,Middle,App,Electronics,Laptops,Apple Laptop,MacBook Pro M2,1353.0,1200.0,1.0,0.89,1353.0,7.0,146.0,Credit Card,3.0
2023-11-13,66+,GA,Male,Middle,App,Home,Furniture,Ashley Furniture,Dining Table,338.0,200.0,2.0,1.22,677.0,20.0,257.0,Credit Card,5.0
2023-11-13,66+,NC,Male,Low,Organic,Home,Furniture,IKEA,Billy Bookcase,142.0,100.0,2.0,0.54,284.0,25.0,59.0,Debit Card,5.0
2023-11-13,46-55,NC,Male,Low,Others,Electronics,Smartphones,Apple,iPhone SE,550.0,400.0,1.0,1.81,550.0,10.0,139.0,Debit Card,4.0
2023-11-13,56-65,CA,Other,Low,Organic,Home,Beds,Serta,iComfort,2189.0,1900.0,1.0,0.71,2189.0,11.0,278.0,Credit Card,3.0
2023-11-13,36-45,PA,Female,Low,Others,Home,Beds,Tempur-Pedic,Contour Elite,1749.0,1700.0,2.0,1.08,3498.0,27.0,71.0,Digital Wallet,5.0
2023-11-13,56-65,FL,Male,Middle,Others,Electronics,Smartphones,Apple,iPhone 15,989.0,800.0,1.0,1.77,989.0,7.0,182.0,Debit Card,4.0
2023-11-13,66+,IL,Other,Middle,App,Electronics,Laptops,Apple Laptop,MacBook Pro M2,1199.0,1200.0,2.0,0.82,2398.0,19.0,-21.0,Credit Card,5.0
2023-11-13,36-45,TX,Female,High,PPC,Home,Furniture,IKEA,Billy Bookcase,134.0,100.0,2.0,0.6,267.0,21.0,46.0,Credit Card,3.0
2023-11-13,56-65,NY,Female,High,Organic,Electronics,Laptops,Apple Laptop,MacBook Air M2,1204.0,1000.0,1.0,1.08,1204.0,12.0,192.0,Debit Card,4.0
2023-11-13,36-45,CA,Female,Middle,Email,Electronics,Laptops,HP,Envy,909.0,700.0,1.0,0.88,909.0,7.0,202.0,Debit Card,4.0
2023-11-13,26-35,NY,Female,Middle,App,Clothing,Jeans,Wrangler,Authentics,51.0,30.0,1.0,1.15,51.0,6.0,15.0,Debit Card,4.0
2023-11-13,46-55,FL,Male,Middle,Email,Electronics,Smartphones,Samsung,Galaxy Z Fold 5,1628.0,1500.0,1.0,1.77,1628.0,7.0,121.0,Digital Wallet,4.0
2023-11-13,36-45,GA,Male,High,App,Electronics,Smartphones,Apple,iPhone 15,1034.0,800.0,9.0,1.82,9308.0,45.0,2063.0,Debit Card,9.0
2023-11-13,36-45,GA,Other,Middle,PPC,Electronics,Laptops,Apple Laptop,MacBook Air M2,1234.0,1000.0,2.0,1.61,2468.0,16.0,452.0,Debit Card,5.0
2023-11-13,26-35,CA,Female,Middle,PPC,Electronics,Smartphones,Apple,iPhone 14,943.0,700.0,2.0,1.16,1886.0,9.0,477.0,Digital Wallet,4.0
2023-11-13,36-45,NY,Female,Middle,PPC,Electronics,Laptops,HP,Pavilion,689.0,600.0,1.0,0.93,689.0,12.0,77.0,Digital Wallet,3.0
2023-11-13,36-45,CA,Male,Low,Others,Beauty,Skincare,Neutrogena,Hydro Boost Gel,19.0,20.0,4.0,0.98,76.0,3.0,-7.0,Digital Wallet,3.0
2023-11-13,26-35,CA,Female,Middle,Affiliates,Home,Furniture,Ashley Furniture,Dining Table,290.0,200.0,2.0,0.7,579.0,19.0,160.0,Digital Wallet,5.0
2023-11-13,26-35,GA,Female,Middle,Others,Beauty,Makeup,Revlon,ColorStay Lipstick,18.0,15.0,5.0,0.85,90.0,3.0,12.0,BNPL,5.0
2023-11-13,26-35,FL,Male,Low,Others,Clothing,Jeans,Wrangler,Regular Fit,52.0,35.0,2.0,0.6,105.0,5.0,30.0,Credit Card,5.0
2023-11-13,56-65,CA,Female,Middle,Organic,Home,Beds,Tempur-Pedic,Contour Elite,1891.0,1700.0,1.0,0.8,1891.0,11.0,180.0,Credit Card,4.0
2023-11-13,36-45,MI,Other,Middle,Organic,Clothing,Jeans,Wrangler,Regular Fit,50.0,35.0,2.0,0.64,100.0,6.0,24.0,Credit Card,3.0
2023-11-13,18-25,PA,Female,Middle,Organic,Clothing,Jeans,Levis,501 Original,83.0,60.0,3.0,0.92,249.0,7.0,62.0,Credit Card,4.0
2023-11-13,18-25,TX,Male,Middle,Affiliates,Beauty,Skincare,Neutrogena,Oil-Free Acne Wash,21.0,15.0,3.0,1.6,63.0,3.0,15.0,Credit Card,5.0
2023-11-13,56-65,CA,Female,Middle,Others,Beauty,Makeup,Revlon,ColorStay Lipstick,20.0,15.0,1.0,1.73,20.0,3.0,2.0,Digital Wallet,2.0
2023-11-13,66+,FL,Male,High,Email,Home,Furniture,Ashley Furniture,Dining Table,314.0,200.0,1.0,0.77,314.0,12.0,102.0,Digital Wallet,4.0
2023-11-13,26-35,PA,Other,Low,Organic,Beauty,Makeup,Maybelline,Lash Sensational Mascara,11.0,10.0,5.0,1.17,56.0,6.0,0.0,Digital Wallet,5.0
2023-11-13,26-35,TX,Other,Low,Others,Clothing,Jeans,Wrangler,Authentics,46.0,30.0,3.0,1.79,137.0,6.0,41.0,Credit Card,3.0
2023-11-13,18-25,CA,Male,High,Organic,Beauty,Makeup,Maybelline,Fit Me Foundation,20.0,15.0,2.0,1.39,41.0,3.0,8.0,Credit Card,3.0
2023-11-13,36-45,IL,Female,Middle,App,Home,Furniture,IKEA,Kallax Shelf,70.0,60.0,1.0,0.59,70.0,13.0,-3.0,Credit Card,6.0
2023-11-13,18-25,TX,Male,Low,Others,Electronics,Smartphones,Samsung,Galaxy Z Fold 5,1633.0,1500.0,1.0,1.27,1633.0,6.0,127.0,Credit Card,3.0
2023-11-13,46-55,GA,Male,Middle,Organic,Home,Furniture,IKEA,Kallax Shelf,77.0,60.0,2.0,1.5,154.0,20.0,14.0,Credit Card,4.0
2023-11-13,46-55,IL,Other,Middle,Others,Home,Beds,Serta,iComfort,2084.0,1900.0,2.0,1.8,4168.0,27.0,341.0,Credit Card,5.0
2023-11-13,66+,FL,Female,High,Organic,Beauty,Skincare,Neutrogena,Rapid Wrinkle Repair,28.0,20.0,1.0,0.55,28.0,3.0,5.0,Digital Wallet,2.0
2023-11-13,26-35,CA,Male,Middle,Email,Beauty,Makeup,Maybelline,Fit Me Foundation,22.0,15.0,3.0,1.78,65.0,3.0,17.0,Debit Card,4.0
2023-11-13,26-35,NC,Male,Middle,App,Electronics,Smartphones,Apple,iPhone 15,988.0,800.0,1.0,0.64,988.0,10.0,178.0,BNPL,5.0
2023-11-13,66+,TX,Female,Middle,App,Electronics,Smartphones,Samsung,Galaxy A32,316.0,250.0,2.0,1.73,631.0,11.0,120.0,Digital Wallet,4.0
2023-11-13,56-65,GA,Male,Middle,App,Home,Furniture,IKEA,Billy Bookcase,135.0,100.0,2.0,0.6,270.0,20.0,50.0,Digital Wallet,5.0
2023-11-13,26-35,IL,Female,Middle,App,Electronics,Laptops,Apple Laptop,MacBook Pro M3,1657.0,1500.0,2.0,1.85,3313.0,19.0,294.0,Debit Card,4.0
2023-11-13,56-65,GA,Female,Low,Email,Clothing,T-Shirts,Nike,Dry-FIT,18.0,20.0,5.0,1.63,91.0,6.0,-15.0,BNPL,4.0
2023-11-13,46-55,OH,Male,Low,PPC,Home,Beds,Serta,iComfort,2096.0,1900.0,2.0,0.64,4193.0,26.0,367.0,Credit Card,5.0
2023-11-13,26-35,CA,Male,Middle,Email,Beauty,Makeup,Maybelline,Fit Me Foundation,18.0,15.0,1.0,1.5,18.0,3.0,0.0,Credit Card,2.0
2023-11-13,26-35,TX,Male,High,Affiliates,Home,Beds,Serta,iComfort,2116.0,1900.0,1.0,0.9,2116.0,13.0,203.0,Debit Card,5.0
2023-11-13,46-55,CA,Female,Middle,PPC,Home,Beds,Tempur-Pedic,Contour Elite,1801.0,1700.0,2.0,1.34,3602.0,23.0,179.0,Debit Card,3.0
2023-11-13,26-35,FL,Male,Low,Affiliates,Beauty,Makeup,Maybelline,Fit Me Foundation,21.0,15.0,5.0,1.45,106.0,5.0,26.0,Debit Card,6.0
2023-11-13,18-25,PA,Other,Middle,App,Beauty,Makeup,Maybelline,Fit Me Foundation,17.0,15.0,1.0,0.67,17.0,3.0,-1.0,Credit Card,3.0
2023-11-13,56-65,MI,Male,Middle,Affiliates,Home,Furniture,IKEA,Billy Bookcase,138.0,100.0,1.0,1.16,138.0,13.0,25.0,BNPL,5.0
2023-11-13,56-65,NY,Male,Middle,Affiliates,Electronics,Smartphones,Apple,iPhone 15,1020.0,800.0,1.0,1.1,1020.0,9.0,211.0,BNPL,4.0
2023-11-13,26-35,CA,Female,High,Organic,Home,Beds,Tempur-Pedic,Cloud Supreme,1897.0,1800.0,1.0,0.8,1897.0,11.0,86.0,Credit Card,3.0
2023-11-13,26-35,PA,Female,High,PPC,Home,Furniture,IKEA,Billy Bookcase,133.0,100.0,1.0,1.86,133.0,13.0,20.0,Credit Card,5.0
2023-11-13,36-45,GA,Male,High,Affiliates,Electronics,Smartphones,Samsung,Galaxy A32,394.0,250.0,2.0,1.84,788.0,10.0,278.0,Digital Wallet,4.0
2023-11-13,56-65,PA,Male,Middle,Others,Home,Furniture,IKEA,Kallax Shelf,79.0,60.0,2.0,0.69,157.0,23.0,15.0,Credit Card,5.0
2023-11-13,26-35,IL,Female,Middle,Organic,Electronics,Smartphones,Samsung,Galaxy A32,293.0,250.0,1.0,1.05,293.0,8.0,35.0,Debit Card,5.0
2023-11-13,36-45,PA,Male,High,Organic,Electronics,Smartphones,Samsung,Galaxy Z Fold 5,1655.0,1500.0,2.0,1.68,3309.0,13.0,296.0,Digital Wallet,4.0
2023-11-13,66+,CA,Male,Middle,App,Electronics,Smartphones,Apple,iPhone SE,547.0,400.0,2.0,1.39,1094.0,9.0,285.0,Credit Card,3.0
2023-11-13,36-45,PA,Female,Middle,PPC,Home,Beds,Serta,iComfort,2145.0,1900.0,1.0,1.39,2145.0,15.0,231.0,Debit Card,4.0
2023-11-13,56-65,FL,Other,Low,Others,Home,Beds,Serta,iComfort,2067.0,1900.0,2.0,0.52,4134.0,26.0,308.0,Digital Wallet,4.0
2023-11-13,36-45,TX,Female,Low,Others,Home,Furniture,IKEA,Billy Bookcase,153.0,100.0,1.0,1.88,153.0,11.0,42.0,Credit Card,5.0
2023-11-13,46-55,CA,Male,Middle,Organic,Beauty,Makeup,Maybelline,Fit Me Foundation,19.0,15.0,6.0,1.1,113.0,3.0,20.0,Credit Card,4.0
2023-11-13,36-45,PA,Female,Low,Affiliates,Home,Furniture,IKEA,Billy Bookcase,166.0,100.0,2.0,0.67,331.0,23.0,109.0,Credit Card,5.0
2023-11-13,56-65,NY,Female,Middle,Organic,Home,Furniture,Ashley Furniture,Bed Frame,280.0,100.0,1.0,0.91,280.0,14.0,166.0,BNPL,6.0
2023-11-13,26-35,FL,Female,High,App,Electronics,Smartphones,Apple,iPhone 14,939.0,700.0,1.0,1.15,939.0,7.0,232.0,Credit Card,3.0
2023-11-13,18-25,FL,Female,Middle,PPC,Clothing,Jeans,Levis,Slim Fit,68.0,50.0,2.0,0.89,136.0,5.0,31.0,Credit Card,4.0
2023-11-13,26-35,PA,Other,High,Email,Beauty,Makeup,Revlon,ColorStay Lipstick,18.0,15.0,2.0,1.05,35.0,4.0,2.0,Credit Card,4.0
2023-11-13,36-45,CA,Female,Middle,Others,Electronics,Smartphones,Apple,iPhone 15,983.0,800.0,2.0,1.62,1966.0,9.0,357.0,Credit Card,3.0
2023-11-13,66+,OH,Male,High,Organic,Electronics,Smartphones,Apple,iPhone 14,888.0,700.0,3.0,1.94,2663.0,17.0,546.0,Debit Card,5.0
2023-11-13,26-35,OH,Female,Middle,Organic,Electronics,Smartphones,Apple,iPhone 15,991.0,800.0,3.0,1.33,2974.0,17.0,558.0,Credit Card,4.0
2023-11-13,56-65,IL,Other,Middle,Affiliates,Electronics,Smartphones,Apple,iPhone 15,991.0,800.0,1.0,1.03,991.0,8.0,183.0,Digital Wallet,3.0
2023-11-13,26-35,FL,Female,Middle,Affiliates,Beauty,Makeup,Maybelline,Lash Sensational Mascara,15.0,10.0,4.0,1.58,60.0,4.0,15.0,Credit Card,5.0
