TransactionDate,CustomerAgeBucket,State,CustomerGender,CustomerIncomeGroup,MarketChannel,ProductCategory,ProductSubCategory,ProductBrand,ProductName,UnitCost,ProductCost,NumberOfUnits,DiscountRate,TotalCost,ShippingCost,Profit,PaymentMethod,DeliveryTime
2023-11-13,36-45,FL,Female,Middle,Others,Electronics,Smartphones,Apple,iPhone 14,967.0,700.0,1.0,0.91,967.0,7.0,260.0,Debit Card,3.0
2023-11-13,46-55,CA,Other,Middle,App,Electronics,Laptops,Apple Laptop,MacBook Air M1,986.0,900.0,1.0,1.97,986.0,7.0,79.0,Debit Card,2.0
2023-11-13,18-25,OH,Other,Middle,App,Electronics,Smartphones,Apple,iPhone 15,1030.0,800.0,2.0,0.95,2061.0,12.0,449.0,Digital Wallet,4.0
2023-11-13,56-65,FL,Other,Low,Affiliates,Home,Beds,Tempur-Pedic,Cloud Supreme,1906.0,1800.0,2.0,0.92,3812.0,26.0,186.0,Credit Card,6.0
2023-11-13,18-25,OH,Male,High,Email,Electronics,Smartphones,Apple,iPhone 14,953.0,700.0,3.0,1.7,2860.0,17.0,743.0,Debit Card,5.0
2023-11-13,56-65,MI,Male,High,Organic,Clothing,Jeans,Wrangler,Authentics,52.0,30.0,1.0,1.47,52.0,5.0,17.0,Credit Card,3.0
2023-11-13,26-35,PA,Male,Middle,Organic,Home,Beds,Tempur-Pedic,Cloud Supreme,1950.0,1800.0,1.0,1.14,1950.0,15.0,136.0,BNPL,4.0
2023-11-13,46-55,CA,Male,Middle,App,Clothing,Jeans,Wrangler,Regular Fit,66.0,35.0,1.0,0.75,66.0,3.0,28.0,Digital Wallet,2.0
2023-11-13,36-45,IL,Male,Middle,Email,Electronics,Laptops,Dell,XPS,1479.0,1300.0,2.0,1.45,2959.0,19.0,340.0,Credit Card,6.0
2023-11-13,56-65,CA,Male,Middle,PPC,Home,Furniture,IKEA,Billy Bookcase,146.0,100.0,2.0,0.94,291.0,19.0,72.0,Digital Wallet,6.0
2023-11-13,46-55,IL,Male,Low,Organic,Beauty,Skincare,Neutrogena,Rapid Wrinkle Repair,28.0,20.0,1.0,1.05,28.0,4.0,4.0,Digital Wallet,4.0
2023-11-13,26-35,TX,Female,Middle,Others,Clothing,Jeans,Levis,Slim Fit,55.0,50.0,3.0,1.51,165.0,6.0,10.0,Credit Card,4.0
2023-11-13,46-55,TX,Other,High,App,Home,Furniture,IKEA,Kallax Shelf,71.0,60.0,2.0,1.17,141.0,21.0,0.0,Digital Wallet,4.0
2023-11-13,56-65,PA,Male,Low,Organic,Home,Furniture,IKEA,Billy Bookcase,121.0,100.0,1.0,1.52,121.0,13.0,8.0,Digital Wallet,4.0
2023-11-13,26-35,OH,Female,Middle,Email,Home,Beds,Serta,iComfort,2038.0,1900.0,1.0,1.42,2038.0,14.0,124.0,BNPL,3.0
2023-11-13,56-65,IL,Female,Middle,Others,Electronics,Laptops,Apple Laptop,MacBook Air M1,1062.0,900.0,1.0,1.91,1062.0,11.0,151.0,Debit Card,4.0
2023-11-13,26-35,PA,Female,Low,Others,Home,Beds,Tempur-Pedic,Contour Elite,1834.0,1700.0,1.0,0.76,1834.0,15.0,119.0,Digital Wallet,4.0
2023-11-13,46-55,CA,Female,High,Organic,Beauty,Skincare,Neutrogena,Hydro Boost Gel,21.0,20.0,2.0,0.53,42.0,3.0,-1.0,Digital Wallet,4.0
2023-11-13,56-65,NY,Female,Low,Others,Home,Furniture,Ashley Furniture,Sofa,412.0,300.0,2.0,1.99,825.0,24.0,200.0,Debit Card,5.0
2023-11-13,36-45,PA,Female,High,App,Home,Beds,Tempur-Pedic,Contour Elite,1688.0,1700.0,1.0,0.73,1688.0,15.0,-27.0,Digital Wallet,5.0
2023-11-13,36-45,CA,Other,Low,Email,Beauty,Skincare,Neutrogena,Oil-Free Acne Wash,19.0,15.0,3.0,0.77,58.0,3.0,10.0,Debit Card,5.0
2023-11-13,66+,GA,Female,Middle,Email,Home,Furniture,IKEA,Billy Bookcase,143.0,100.0,1.0,0.74,143.0,10.0,33.0,Digital Wallet,5.0
2023-11-13,18-25,GA,Male,Low,PPC,Home,Furniture,IKEA,Kallax Shelf,67.0,60.0,1.0,0.8,67.0,10.0,-3.0,Digital Wallet,5.0
2023-11-13,26-35,CA,Female,High,App,Home,Furniture,Ashley Furniture,Bed Frame,265.0,100.0,1.0,0.63,265.0,9.0,156.0,Credit Card,3.0
2023-11-13,26-35,PA,Male,Middle,Email,Electronics,Smartphones,Apple,iPhone SE,609.0,400.0,1.0,1.16,609.0,8.0,201.0,Digital Wallet,4.0
2023-11-13,56-65,MI,Male,Low,App,Clothing,T-Shirts,Adidas,Essentials,48.0,35.0,4.0,1.2,193.0,8.0,45.0,Debit Card,6.0
2023-11-13,36-45,TX,Male,High,App,Clothing,T-Shirts,Adidas,Essentials,50.0,35.0,1.0,1.9,50.0,3.0,12.0,Digital Wallet,4.0
2023-11-13,36-45,CA,Female,Middle,Others,Home,Beds,Serta,Perfect Sleeper,859.0,750.0,1.0,1.26,859.0,11.0,98.0,BNPL,4.0
2023-11-13,46-55,FL,Female,High,Organic,Electronics,Smartphones,Samsung,Galaxy S21,716.0,500.0,1.0,1.17,716.0,7.0,209.0,Digital Wallet,4.0
2023-11-13,18-25,GA,Male,Middle,Organic,Electronics,Smartphones,Samsung,Galaxy S21,736.0,500.0,2.0,0.54,1472.0,10.0,462.0,Digital Wallet,6.0
2023-11-13,36-45,PA,Other,Middle,PPC,Electronics,Laptops,HP,Envy,836.0,700.0,1.0,1.11,836.0,11.0,125.0,Digital Wallet,3.0
2023-11-13,46-55,GA,Female,Middle,App,Home,Furniture,Ashley Furniture,Sofa,379.0,300.0,2.0,1.8,757.0,20.0,137.0,Credit Card,5.0
2023-11-13,18-25,CA,Male,Low,App,Clothing,T-Shirts,Nike,Dry-FIT,31.0,20.0,5.0,0.76,156.0,5.0,51.0,Debit Card,6.0
2023-11-13,56-65,FL,Male,Middle,Others,Electronics,Smartphones,Apple,iPhone 14,912.0,700.0,2.0,1.49,1823.0,12.0,411.0,BNPL,3.0
2023-11-13,46-55,FL,Male,Middle,Organic,Electronics,Smartphones,Apple,iPhone SE,577.0,400.0,1.0,0.94,577.0,7.0,170.0,Debit Card,4.0
2023-11-13,18-25,FL,Male,Low,App,Home,Furniture,Ashley Furniture,Dining Table,336.0,200.0,1.0,1.71,336.0,12.0,124.0,Credit Card,5.0
2023-11-13,36-45,TX,Other,Low,Email,Electronics,Smartphones,Apple,iPhone SE,556.0,400.0,3.0,1.14,1668.0,16.0,451.0,Debit Card,4.0
2023-11-13,26-35,NC,Female,Middle,App,Electronics,Smartphones,Apple,iPhone 14,924.0,700.0,2.0,1.99,1848.0,15.0,433.0,Debit Card,5.0
2023-11-13,56-65,OH,Female,Middle,Affiliates,Electronics,Smartphones,Samsung,Galaxy A32,291.0,250.0,3.0,1.13,873.0,17.0,106.0,BNPL,4.0
2023-11-13,36-45,TX,Female,Low,Email,Clothing,T-Shirts,Adidas,Performance,53.0,45.0,1.0,1.46,53.0,3.0,5.0,Digital Wallet,3.0
2023-11-13,18-25,PA,Other,High,App,Home,Furniture,Ashley Furniture,Sofa,437.0,300.0,1.0,1.2,437.0,13.0,124.0,Digital Wallet,5.0
2023-11-13,26-35,IL,Female,Middle,Organic,Beauty,Skincare,Neutrogena,Oil-Free Acne Wash,20.0,15.0,4.0,1.18,78.0,6.0,12.0,Credit Card,5.0
2023-11-13,46-55,CA,Male,High,Organic,Clothing,T-Shirts,Adidas,Performance,60.0,45.0,4.0,1.1,239.0,4.0,56.0,Credit Card,3.0
2023-11-13,26-35,NY,Male,Middle,PPC,Home,Furniture,IKEA,Kallax Shelf,68.0,60.0,1.0,1.3,68.0,14.0,-6.0,BNPL,5.0
2023-11-13,18-25,MI,Other,High,Organic,Home,Beds,Serta,Perfect Sleeper,873.0,750.0,1.0,1.74,873.0,15.0,107.0,Credit Card,5.0
2023-11-13,46-55,CA,Female,Low,App,Beauty,Makeup,Maybelline,Lash Sensational Mascara,19.0,10.0,2.0,1.49,39.0,3.0,16.0,Credit Card,2.0
2023-11-13,26-35,NC,Male,Middle,Others,Electronics,Laptops,Apple Laptop,MacBook Pro M3,1689.0,1500.0,2.0,1.3,3377.0,21.0,356.0,Digital Wallet,7.0
2023-11-13,26-35,TX,Male,High,Organic,Electronics,Smartphones,Apple,iPhone SE,555.0,400.0,3.0,1.32,1666.0,16.0,450.0,Digital Wallet,4.0
2023-11-13,56-65,TX,Female,Low,Organic,Electronics,Smartphones,Apple,iPhone 15,978.0,800.0,3.0,1.37,2935.0,16.0,519.0,Credit Card,6.0
2023-11-13,26-35,TX,Male,Middle,Email,Home,Furniture,IKEA,Billy Bookcase,153.0,100.0,1.0,1.46,153.0,11.0,42.0,Digital Wallet,4.0
2023-11-13,26-35,CA,Male,High,Email,Home,Furniture,IKEA,Kallax Shelf,73.0,60.0,2.0,1.91,147.0,19.0,8.0,Credit Card,5.0
2023-11-13,18-25,NC,Male,Low,PPC,Home,Furniture,Ashley Furniture,Sofa,448.0,300.0,1.0,0.69,448.0,15.0,133.0,Credit Card,6.0
2023-11-13,66+,PA,Male,Middle,Organic,Beauty,Makeup,Maybelline,Lash Sensational Mascara,11.0,10.0,6.0,1.06,67.0,6.0,1.0,Debit Card,9.0
2023-11-13,46-55,PA,Other,Low,Organic,Home,Furniture,IKEA,Billy Bookcase,91.0,100.0,1.0,0.73,91.0,13.0,-22.0,Credit Card,4.0
2023-11-13,46-55,MI,Male,High,App,Electronics,Smartphones,Apple,iPhone 14,887.0,700.0,2.0,1.58,1774.0,13.0,360.0,Digital Wallet,4.0
2023-11-13,36-45,IL,Female,Middle,App,Clothing,Jeans,Levis,Slim Fit,67.0,50.0,1.0,1.27,67.0,5.0,13.0,BNPL,3.0
2023-11-13,56-65,CA,Female,Low,Organic,Beauty,Makeup,Revlon,ColorStay Lipstick,15.0,15.0,4.0,0.84,62.0,3.0,-1.0,Credit Card,4.0
2023-11-13,26-35,IL,Other,Middle,Organic,Beauty,Makeup,Maybelline,Lash Sensational Mascara,15.0,10.0,4.0,1.37,60.0,5.0,14.0,Debit Card,5.0
2023-11-13,56-65,FL,Male,Low,Others,Electronics,Smartphones,Apple,iPhone SE,535.0,400.0,1.0,1.9,535.0,7.0,128.0,Credit Card,4.0
2023-11-13,36-45,CA,Other,High,Others,Electronics,Smartphones,Samsung,Galaxy S21,752.0,500.0,3.0,0.78,2255.0,14.0,741.0,Credit Card,6.0
2023-11-13,56-65,NC,Female,High,App,Home,Furniture,Ashley Furniture,Dining Table,291.0,200.0,1.0,1.06,291.0,15.0,76.0,Digital Wallet,5.0
2023-11-13,56-65,NY,Other,Middle,Email,Clothing,T-Shirts,Nike,Dry-FIT,32.0,20.0,2.0,1.79,63.0,6.0,17.0,Debit Card,4.0
2023-11-13,26-35,NY,Other,Middle,Others,Electronics,Laptops,HP,Pavilion,686.0,600.0,2.0,1.04,1372.0,20.0,152.0,Credit Card,6.0
2023-11-13,26-35,NC,Other,Middle,Affiliates,Home,Beds,Tempur-Pedic,Cloud Supreme,1961.0,1800.0,4.0,1.42,7844.0,53.0,591.0,Digital Wallet,5.0
2023-11-13,18-25,PA,Female,Low,App,Beauty,Makeup,Revlon,ColorStay Lipstick,18.0,15.0,3.0,1.95,53.0,4.0,4.0,Digital Wallet,3.0
2023-11-13,66+,NY,Male,Low,Affiliates,Clothing,Jeans,Levis,501 Original,74.0,60.0,1.0,0.87,74.0,6.0,9.0,Debit Card,4.0
2023-11-13,26-35,CA,Other,Low,Organic,Home,Beds,Tempur-Pedic,Cloud Supreme,2013.0,1800.0,2.0,0.81,4026.0,23.0,403.0,Credit Card,4.0
2023-11-13,46-55,MI,Male,Middle,Organic,Home,Beds,Tempur-Pedic,Contour Elite,1889.0,1700.0,2.0,1.39,3777.0,27.0,350.0,Credit Card,6.0
2023-11-13,26-35,OH,Male,Middle,Others,Beauty,Makeup,Maybelline,Fit Me Foundation,17.0,15.0,4.0,1.63,67.0,4.0,3.0,Credit Card,6.0
2023-11-13,46-55,CA,Female,Middle,Others,Beauty,Makeup,Maybelline,Fit Me Foundation,21.0,15.0,1.0,0.58,21.0,3.0,3.0,BNPL,2.0
2023-11-13,26-35,TX,Male,Middle,Email,Electronics,Smartphones,Samsung,Galaxy A32,297.0,250.0,1.0,0.58,297.0,6.0,41.0,Debit Card,2.0
2023-11-13,56-65,PA,Male,High,App,Electronics,Laptops,Apple Laptop,MacBook Pro M2,1249.0,1200.0,7.0,1.07,8741.0,59.0,283.0,Digital Wallet,6.0
2023-11-13,26-35,CA,Male,Middle,App,Electronics,Laptops,Apple Laptop,MacBook Pro M3,1728.0,1500.0,1.0,0.65,1728.0,7.0,221.0,BNPL,3.0
2023-11-13,26-35,CA,Other,High,App,Electronics,Laptops,Dell,XPS,1445.0,1300.0,1.0,1.07,1445.0,7.0,138.0,Digital Wallet,2.0
2023-11-13,46-55,TX,Female,Middle,Others,Beauty,Makeup,Maybelline,Lash Sensational Mascara,15.0,10.0,3.0,1.91,46.0,3.0,13.0,BNPL,4.0
2023-11-13,66+,OH,Male,Middle,App,Electronics,Smartphones,Apple,iPhone 15,999.0,800.0,3.0,0.64,2998.0,17.0,582.0,Credit Card,4.0
2023-11-13,18-25,MI,Male,Low,Organic,Home,Beds,Serta,iComfort,2307.0,1900.0,1.0,1.92,2307.0,15.0,391.0,Digital Wallet,5.0
2023-11-13,26-35,TX,Other,High,PPC,Home,Furniture,IKEA,Billy Bookcase,121.0,100.0,1.0,1.14,121.0,11.0,10.0,BNPL,4.0
2023-11-13,46-55,NY,Other,Low,PPC,Beauty,Makeup,Maybelline,Fit Me Foundation,17.0,15.0,1.0,1.25,17.0,5.0,-3.0,Digital Wallet,2.0
2023-11-13,26-35,TX,Female,Middle,Email,Clothing,Jeans,Levis,Bootcut,122.0,100.0,1.0,1.37,122.0,3.0,19.0,Credit Card,4.0
2023-11-13,18-25,OH,Female,Middle,Email,Clothing,Jeans,Wrangler,Regular Fit,61.0,35.0,1.0,0.72,61.0,3.0,23.0,Debit Card,4.0
2023-11-13,36-45,PA,Other,Middle,Email,Electronics,Laptops,HP,Envy,873.0,700.0,1.0,1.66,873.0,11.0,162.0,Digital Wallet,5.0
2023-11-13,56-65,OH,Female,Middle,Email,Beauty,Makeup,Maybelline,Fit Me Foundation,20.0,15.0,6.0,0.52,122.0,5.0,27.0,Credit Card,6.0
2023-11-13,26-35,TX,Female,Low,Organic,Beauty,Makeup,Maybelline,Lash Sensational Mascara,8.0,10.0,4.0,0.85,33.0,3.0,-10.0,Credit Card,5.0
2023-11-13,26-35,PA,Male,Middle,Email,Electronics,Smartphones,Apple,iPhone SE,566.0,400.0,3.0,1.94,1697.0,18.0,480.0,Credit Card,4.0
2023-11-13,26-35,MI,Other,Middle,App,Clothing,Jeans,Wrangler,Regular Fit,56.0,35.0,3.0,1.6,168.0,8.0,55.0,Digital Wallet,4.0
2023-11-13,36-45,PA,Male,Low,App,Electronics,Smartphones,Apple,iPhone 14,910.0,700.0,1.0,1.44,910.0,8.0,203.0,Credit Card,4.0
2023-11-13,26-35,FL,Male,Middle,Affiliates,Electronics,Smartphones,Apple,iPhone 14,923.0,700.0,2.0,1.63,1846.0,12.0,434.0,BNPL,4.0
2023-11-13,36-45,CA,Female,Middle,App,Clothing,Jeans,Levis,Slim Fit,71.0,50.0,2.0,0.77,142.0,3.0,39.0,Digital Wallet,3.0
2023-11-13,66+,OH,Female,Middle,Affiliates,Home,Furniture,IKEA,Kallax Shelf,77.0,60.0,1.0,1.29,77.0,12.0,5.0,Digital Wallet,5.0
2023-11-13,36-45,CA,Other,Low,App,Home,Beds,Tempur-Pedic,Contour Elite,1869.0,1700.0,2.0,1.48,3738.0,23.0,314.0,Digital Wallet,3.0
2023-11-13,26-35,NY,Female,Low,Organic,Home,Beds,Tempur-Pedic,Cloud Supreme,1890.0,1800.0,1.0,1.27,1890.0,16.0,74.0,BNPL,4.0
2023-11-13,36-45,TX,Male,High,Email,Clothing,Jeans,Wrangler,Authentics,47.0,30.0,2.0,1.81,95.0,4.0,31.0,Digital Wallet,4.0
2023-11-13,36-45,MI,Male,Low,Email,Home,Beds,Tempur-Pedic,Contour Elite,1854.0,1700.0,1.0,0.87,1854.0,15.0,139.0,Debit Card,5.0
2023-11-13,26-35,PA,Male,Low,Others,Beauty,Makeup,Revlon,ColorStay Lipstick,20.0,15.0,3.0,0.74,59.0,4.0,9.0,Credit Card,4.0
2023-11-13,56-65,TX,Male,Low,Email,Home,Beds,Serta,iComfort,2061.0,1900.0,2.0,1.13,4122.0,25.0,297.0,Credit Card,4.0
2023-11-13,56-65,NY,Male,Middle,Affiliates,Clothing,Jeans,Levis,Bootcut,102.0,100.0,2.0,1.78,205.0,7.0,-2.0,Debit Card,4.0
2023-11-13,36-45,NC,Other,High,Email,Clothing,T-Shirts,Adidas,Performance,64.0,45.0,5.0,1.99,319.0,11.0,83.0,Digital Wallet,7.0
2023-11-13,46-55,TX,Male,High,PPC,Beauty,Makeup,Revlon,ColorStay Lipstick,18.0,15.0,2.0,0.97,35.0,3.0,2.0,Credit Card,3.0
2023-11-13,66+,CA,Female,Low,Affiliates,Clothing,Jeans,Wrangler,Authentics,50.0,30.0,1.0,1.26,50.0,3.0,17.0,Digital Wallet,2.0
2023-11-13,36-45,PA,Other,Middle,App,Electronics,Smartphones,Samsung,Galaxy Z Fold 5,1661.0,1500.0,2.0,0.61,3321.0,13.0,308.0,Debit Card,3.0
2023-11-13,56-65,NY,Female,Low,Email,Home,Furniture,Ashley Furniture,Bed Frame,240.0,100.0,1.0,0.55,240.0,14.0,126.0,Debit Card,5.0
2023-11-13,56-65,FL,Male,Middle,App,Electronics,Smartphones,Samsung,Galaxy S21,656.0,500.0,1.0,1.04,656.0,7.0,149.0,Credit Card,4.0
2023-11-13,18-25,NC,Female,High,App,Electronics,Smartphones,Apple,iPhone 14,842.0,700.0,2.0,1.55,1684.0,15.0,269.0,Debit Card,3.0
2023-11-13,56-65,CA,Male,Low,App,Home,Beds,Tempur-Pedic,Cloud Supreme,1949.0,1800.0,2.0,1.05,3899.0,23.0,276.0,Digital Wallet,4.0
2023-11-13,26-35,CA,Other,Middle,PPC,Electronics,Smartphones,Apple,iPhone 14,873.0,700.0,1.0,1.79,873.0,4.0,169.0,Credit Card,4.0
2023-11-13,26-35,NY,Other,High,Others,Clothing,T-Shirts,Nike,Dry-FIT,29.0,20.0,5.0,0.91,143.0,10.0,33.0,Debit Card,6.0
2023-11-13,66+,FL,Female,Middle,Organic,Beauty,Makeup,Maybelline,Lash Sensational Mascara,14.0,10.0,2.0,1.2,28.0,3.0,5.0,Digital Wallet,3.0
2023-11-13,26-35,TX,Male,Low,App,Electronics,Laptops,Apple Laptop,MacBook Pro M2,1202.0,1200.0,1.0,1.03,1202.0,9.0,-7.0,Digital Wallet,4.0
2023-11-13,56-65,CA,Male,Low,App,Home,Beds,Tempur-Pedic,Contour Elite,1765.0,1700.0,2.0,1.4,3529.0,23.0,106.0,Credit Card,4.0
2023-11-13,18-25,CA,Male,Middle,Others,Electronics,Laptops,Dell,XPS,1500.0,1300.0,2.0,1.15,3001.0,15.0,385.0,Credit Card,3.0
2023-11-13,56-65,MI,Female,Middle,Organic,Clothing,Jeans,Wrangler,Regular Fit,64.0,35.0,1.0,0.6,64.0,5.0,24.0,Credit Card,4.0
2023-11-13,46-55,MI,Female,Middle,Affiliates,Electronics,Laptops,Apple Laptop,MacBook Air M1,970.0,900.0,2.0,1.6,1940.0,19.0,120.0,Debit Card,5.0
2023-11-13,36-45,TX,Female,Middle,Organic,Electronics,Smartphones,Samsung,Galaxy S21,677.0,500.0,3.0,0.87,2030.0,16.0,514.0,Credit Card,4.0
2023-11-13,36-45,PA,Female,High,Organic,Electronics,Smartphones,Apple,iPhone 14,902.0,700.0,2.0,1.82,1805.0,13.0,392.0,BNPL,3.0
2023-11-13,46-55,CA,Male,Low,Email,Beauty,Makeup,Revlon,PhotoReady Concealer,18.0,12.0,6.0,0.57,107.0,3.0,32.0,Debit Card,4.0
2023-11-13,26-35,GA,Female,Low,Organic,Electronics,Smartphones,Samsung,Galaxy Z Fold 5,1653.0,1500.0,3.0,1.31,4960.0,15.0,445.0,Digital Wallet,4.0
2023-11-13,18-25,IL,Male,Middle,Email,Clothing,Jeans,Wrangler,Authentics,46.0,30.0,1.0,1.56,46.0,5.0,12.0,Digital Wallet,3.0
2023-11-13,26-35,TX,Other,Middle,App,Home,Furniture,IKEA,Billy Bookcase,134.0,100.0,1.0,1.39,134.0,11.0,23.0,Credit Card,5.0
2023-11-13,26-35,OH,Other,Low,Organic,Beauty,Skincare,Neutrogena,Oil-Free Acne Wash,17.0,15.0,3.0,0.6,51.0,4.0,2.0,Credit Card,4.0
2023-11-13,18-25,OH,Male,Middle,Affiliates,Home,Furniture,Ashley Furniture,Dining Table,354.0,200.0,2.0,1.25,708.0,22.0,287.0,Digital Wallet,7.0
2023-11-13,18-25,FL,Other,Middle,Email,Clothing,T-Shirts,Nike,Dry-FIT,32.0,20.0,5.0,1.7,161.0,8.0,53.0,Debit Card,5.0
2023-11-13,18-25,PA,Male,Middle,Affiliates,Electronics,Laptops,Apple Laptop,MacBook Pro M3,1716.0,1500.0,2.0,1.85,3431.0,19.0,413.0,Debit Card,2.0
2023-11-13,56-65,GA,Female,High,App,Beauty,Skincare,Neutrogena,Hydro Boost Gel,14.0,20.0,1.0,1.85,14.0,3.0,-9.0,Digital Wallet,5.0
2023-11-13,26-35,OH,Female,Low,Email,Home,Beds,Tempur-Pedic,Contour Elite,1849.0,1700.0,2.0,1.73,3698.0,26.0,273.0,Debit Card,6.0
2023-11-13,26-35,IL,Male,Middle,Organic,Clothing,Jeans,Levis,Slim Fit,61.0,50.0,3.0,1.34,183.0,8.0,26.0,Digital Wallet,4.0
2023-11-13,26-35,GA,Female,Middle,Affiliates,Home,Furniture,IKEA,Kallax Shelf,80.0,60.0,2.0,0.54,160.0,20.0,20.0,Digital Wallet,6.0
2023-11-13,26-35,CA,Female,Middle,Organic,Electronics,Smartphones,Apple,iPhone 14,895.0,700.0,2.0,1.67,1790.0,9.0,381.0,Credit Card,3.0
2023-11-13,46-55,MI,Male,Middle,Others,Electronics,Smartphones,Apple,iPhone 15,1054.0,800.0,8.0,1.3,8429.0,43.0,1986.0,Debit Card,7.0
2023-11-13,36-45,TX,Female,Low,Others,Home,Beds,Serta,iComfort,2202.0,1900.0,1.0,0.76,2202.0,13.0,289.0,Debit Card,4.0
2023-11-13,26-35,GA,Male,Middle,Others,Electronics,Smartphones,Apple,iPhone 15,1010.0,800.0,2.0,1.67,2020.0,10.0,410.0,Debit Card,5.0
2023-11-13,18-25,PA,Other,Low,Affiliates,Beauty,Skincare,Neutrogena,Rapid Wrinkle Repair,30.0,20.0,2.0,1.03,60.0,4.0,16.0,Debit Card,4.0
2023-11-13,26-35,CA,Male,Middle,Organic,Beauty,Makeup,Maybelline,Lash Sensational Mascara,10.0,10.0,2.0,0.96,19.0,3.0,-4.0,Digital Wallet,3.0
2023-11-13,66+,GA,Female,High,Email,Home,Furniture,IKEA,Billy Bookcase,130.0,100.0,6.0,0.81,782.0,60.0,122.0,Credit Card,10.0
2023-11-13,26-35,OH,Female,Middle,Email,Beauty,Makeup,Maybelline,Lash Sensational Mascara,15.0,10.0,3.0,1.28,45.0,3.0,12.0,Debit Card,3.0
2023-11-13,66+,IL,Male,High,App,Beauty,Makeup,Maybelline,Lash Sensational Mascara,15.0,10.0,6.0,0.56,91.0,7.0,25.0,Debit Card,5.0
2023-11-13,26-35,TX,Female,Low,App,Home,Furniture,IKEA,Kallax Shelf,51.0,60.0,1.0,1.31,51.0,11.0,-20.0,Digital Wallet,4.0
2023-11-13,26-35,FL,Female,High,Organic,Clothing,Jeans,Levis,Slim Fit,68.0,50.0,3.0,1.36,203.0,7.0,47.0,BNPL,4.0
2023-11-13,66+,NY,Male,High,Affiliates,Beauty,Makeup,Maybelline,Fit Me Foundation,21.0,15.0,2.0,0.93,42.0,5.0,7.0,BNPL,3.0
2023-11-13,56-65,PA,Male,Middle,Others,Home,Beds,Tempur-Pedic,Contour Elite,1800.0,1700.0,2.0,1.58,3600.0,27.0,173.0,Debit Card,7.0
2023-11-13,36-45,CA,Male,High,Organic,Beauty,Makeup,Maybelline,Fit Me Foundation,16.0,15.0,1.0,0.58,16.0,3.0,-2.0,Debit Card,2.0
2023-11-13,26-35,MI,Male,Low,App,Beauty,Makeup,Revlon,PhotoReady Concealer,13.0,12.0,4.0,1.14,52.0,6.0,-2.0,BNPL,6.0
2023-11-13,18-25,NY,Male,Low,Affiliates,Beauty,Makeup,Maybelline,Fit Me Foundation,15.0,15.0,2.0,1.42,30.0,5.0,-5.0,Credit Card,5.0
