TransactionDate,CustomerAgeBucket,State,CustomerGender,CustomerIncomeGroup,MarketChannel,ProductCategory,ProductSubCategory,ProductBrand,ProductName,UnitCost,ProductCost,NumberOfUnits,DiscountRate,TotalCost,ShippingCost,Profit,PaymentMethod,DeliveryTime
2023-11-13,26-35,TX,Female,Middle,App,Home,Furniture,Ashley Furniture,Sofa,432.0,300.0,1.0,0.83,432.0,11.0,121.0,Debit Card,4.0
2023-11-13,66+,TX,Male,Low,App,Clothing,T-Shirts,Nike,Dry-FIT,34.0,20.0,1.0,0.78,34.0,3.0,11.0,Digital Wallet,3.0
2023-11-13,26-35,NY,Male,Low,Organic,Electronics,Smartphones,Apple,iPhone SE,532.0,400.0,1.0,1.85,532.0,9.0,123.0,BNPL,4.0
2023-11-13,18-25,PA,Male,Low,Email,Home,Furniture,IKEA,Billy Bookcase,116.0,100.0,1.0,1.51,116.0,13.0,3.0,Debit Card,5.0
2023-11-13,46-55,MI,Female,Low,Email,Electronics,Smartphones,Samsung,Galaxy S21,654.0,500.0,2.0,0.87,1308.0,13.0,294.0,Debit Card,4.0
2023-11-13,36-45,TX,Other,High,Organic,Electronics,Laptops,Apple Laptop,MacBook Air M2,1197.0,1000.0,1.0,1.32,1197.0,9.0,188.0,Debit Card,4.0
2023-11-13,66+,NY,Other,High,Organic,Beauty,Makeup,Maybelline,Fit Me Foundation,16.0,15.0,4.0,0.79,63.0,6.0,-4.0,Digital Wallet,5.0
2023-11-13,26-35,PA,Male,Middle,Email,Beauty,Makeup,Maybelline,Lash Sensational Mascara,14.0,10.0,1.0,1.55,14.0,3.0,1.0,Debit Card,4.0
2023-11-13,18-25,PA,Male,Middle,Others,Clothing,Jeans,Wrangler,Regular Fit,56.0,35.0,2.0,0.93,112.0,6.0,37.0,BNPL,5.0
2023-11-13,66+,CA,Female,Low,Email,Electronics,Laptops,Apple Laptop,MacBook Pro M3,1660.0,1500.0,2.0,1.1,3320.0,15.0,305.0,Digital Wallet,3.0
2023-11-13,46-55,NY,Male,Middle,App,Beauty,Makeup,Maybelline,Lash Sensational Mascara,14.0,10.0,4.0,0.76,56.0,6.0,10.0,Debit Card,4.0
2023-11-13,66+,IL,Other,Low,App,Home,Beds,Tempur-Pedic,Contour Elite,1733.0,1700.0,1.0,1.85,1733.0,15.0,18.0,BNPL,5.0
2023-11-13,56-65,CA,Male,High,Organic,Electronics,Smartphones,Samsung,Galaxy Z Fold 5,1640.0,1500.0,1.0,1.36,1640.0,4.0,136.0,Digital Wallet,3.0
2023-11-13,56-65,OH,Male,Low,Organic,Home,Furniture,IKEA,Kallax Shelf,73.0,60.0,1.0,1.58,73.0,12.0,2.0,Digital Wallet,4.0
2023-11-13,66+,IL,Male,High,App,Electronics,Smartphones,Apple,iPhone SE,567.0,400.0,3.0,1.95,1702.0,18.0,484.0,Credit Card,4.0
2023-11-13,56-65,OH,Female,High,Affiliates,Electronics,Smartphones,Apple,iPhone 14,908.0,700.0,2.0,1.59,1816.0,12.0,405.0,Credit Card,3.0
2023-11-13,26-35,TX,Female,High,Others,Home,Furniture,IKEA,Billy Bookcase,135.0,100.0,1.0,1.92,135.0,11.0,24.0,Credit Card,4.0
2023-11-13,18-25,NY,Male,High,Organic,Beauty,Makeup,Maybelline,Fit Me Foundation,13.0,15.0,2.0,1.95,26.0,5.0,-9.0,Credit Card,4.0
2023-11-13,66+,CA,Other,Middle,Affiliates,Beauty,Skincare,Neutrogena,Oil-Free Acne Wash,20.0,15.0,2.0,1.67,39.0,3.0,6.0,Digital Wallet,3.0
2023-11-13,18-25,IL,Other,Middle,PPC,Home,Beds,Tempur-Pedic,Cloud Supreme,1977.0,1800.0,1.0,1.84,1977.0,15.0,162.0,Digital Wallet,5.0
2023-11-13,36-45,IL,Male,Middle,PPC,Home,Furniture,IKEA,Billy Bookcase,174.0,100.0,2.0,1.92,349.0,23.0,125.0,Credit Card,6.0
2023-11-13,56-65,FL,Male,Middle,Others,Electronics,Smartphones,Apple,iPhone 14,896.0,700.0,3.0,0.57,2688.0,17.0,571.0,BNPL,4.0
2023-11-13,18-25,CA,Female,High,Email,Home,Furniture,IKEA,Billy Bookcase,147.0,100.0,2.0,0.86,294.0,19.0,75.0,Digital Wallet,3.0
2023-11-13,36-45,CA,Female,Middle,Organic,Electronics,Smartphones,Apple,iPhone SE,545.0,400.0,2.0,0.62,1090.0,9.0,281.0,Credit Card,4.0
2023-11-13,36-45,FL,Other,Middle,Affiliates,Beauty,Makeup,Maybelline,Lash Sensational Mascara,15.0,10.0,2.0,1.35,31.0,3.0,7.0,Debit Card,4.0
2023-11-13,26-35,NC,Female,Low,App,Beauty,Makeup,Maybelline,Fit Me Foundation,19.0,15.0,3.0,1.98,56.0,7.0,4.0,Credit Card,6.0
2023-11-13,46-55,FL,Female,Low,Email,Home,Beds,Tempur-Pedic,Contour Elite,1819.0,1700.0,2.0,0.89,3637.0,26.0,211.0,Credit Card,4.0
2023-11-13,56-65,CA,Female,Middle,App,Clothing,T-Shirts,Adidas,Essentials,49.0,35.0,5.0,1.08,247.0,5.0,67.0,BNPL,5.0
2023-11-13,18-25,CA,Male,Middle,Organic,Electronics,Smartphones,Apple,iPhone 14,913.0,700.0,2.0,1.8,1826.0,9.0,417.0,BNPL,4.0
2023-11-13,18-25,FL,Male,Middle,PPC,Electronics,Smartphones,Apple,iPhone 15,992.0,800.0,2.0,0.54,1984.0,12.0,372.0,Debit Card,4.0
2023-11-13,18-25,NY,Other,High,App,Beauty,Skincare,Neutrogena,Hydro Boost Gel,23.0,20.0,3.0,1.43,69.0,6.0,3.0,Credit Card,4.0
2023-11-13,36-45,TX,Other,Middle,Organic,Home,Furniture,IKEA,Billy Bookcase,128.0,100.0,1.0,0.69,128.0,11.0,17.0,Debit Card,4.0
2023-11-13,46-55,IL,Male,Low,Affiliates,Home,Beds,Tempur-Pedic,Contour Elite,1816.0,1700.0,2.0,0.61,3632.0,27.0,205.0,Digital Wallet,5.0
2023-11-13,26-35,MI,Male,Middle,App,Home,Beds,Tempur-Pedic,Cloud Supreme,1918.0,1800.0,2.0,1.94,3837.0,27.0,209.0,Digital Wallet,3.0
2023-11-13,26-35,CA,Male,Middle,Affiliates,Electronics,Laptops,HP,Pavilion,698.0,600.0,2.0,1.88,1395.0,15.0,180.0,Credit Card,2.0
2023-11-13,56-65,CA,Other,Middle,Email,Home,Furniture,IKEA,Kallax Shelf,66.0,60.0,1.0,0.94,66.0,9.0,-3.0,Digital Wallet,4.0
2023-11-13,26-35,CA,Female,Middle,Others,Clothing,T-Shirts,Nike,Dry-FIT,23.0,20.0,1.0,0.71,23.0,3.0,0.0,Digital Wallet,4.0
2023-11-13,36-45,FL,Male,Middle,App,Home,Furniture,IKEA,Billy Bookcase,154.0,100.0,1.0,1.64,154.0,12.0,42.0,Digital Wallet,5.0
2023-11-13,26-35,OH,Male,Low,PPC,Home,Furniture,Ashley Furniture,Sofa,415.0,300.0,2.0,1.29,830.0,22.0,208.0,BNPL,4.0
2023-11-13,56-65,PA,Male,Middle,App,Electronics,Laptops,Apple Laptop,MacBook Pro M3,1636.0,1500.0,1.0,1.3,1636.0,11.0,126.0,BNPL,6.0
2023-11-13,26-35,TX,Other,Low,Organic,Home,Beds,Tempur-Pedic,Cloud Supreme,1910.0,1800.0,2.0,0.84,3821.0,25.0,196.0,Credit Card,4.0
2023-11-13,36-45,CA,Male,Middle,Organic,Electronics,Smartphones,Apple,iPhone 15,1024.0,800.0,3.0,0.96,3072.0,14.0,658.0,Credit Card,3.0
2023-11-13,26-35,NY,Female,Middle,Others,Electronics,Smartphones,Apple,iPhone 14,973.0,700.0,1.0,0.8,973.0,9.0,264.0,Credit Card,3.0
2023-11-13,26-35,PA,Male,High,App,Electronics,Smartphones,Samsung,Galaxy S21,619.0,500.0,2.0,1.76,1238.0,13.0,225.0,Debit Card,4.0
2023-11-13,26-35,FL,Other,Low,PPC,Beauty,Makeup,Maybelline,Fit Me Foundation,21.0,15.0,5.0,0.74,105.0,5.0,25.0,Credit Card,6.0
2023-11-13,46-55,PA,Female,Low,App,Home,Beds,Tempur-Pedic,Cloud Supreme,1935.0,1800.0,1.0,0.96,1935.0,15.0,120.0,Credit Card,3.0
2023-11-13,26-35,IL,Female,Low,PPC,Clothing,Jeans,Wrangler,Authentics,40.0,30.0,2.0,1.08,79.0,6.0,13.0,BNPL,4.0
2023-11-13,36-45,NC,Male,Low,PPC,Home,Furniture,IKEA,Kallax Shelf,102.0,60.0,2.0,1.89,204.0,25.0,59.0,Digital Wallet,6.0
2023-11-13,26-35,PA,Male,Middle,Organic,Electronics,Laptops,Dell,Inspiron,688.0,600.0,2.0,1.13,1377.0,19.0,158.0,Digital Wallet,4.0
2023-11-13,66+,GA,Other,Middle,Organic,Beauty,Skincare,Neutrogena,Rapid Wrinkle Repair,29.0,20.0,1.0,1.34,29.0,3.0,6.0,Digital Wallet,3.0
2023-11-13,26-35,NC,Male,Low,App,Clothing,Jeans,Levis,Slim Fit,58.0,50.0,2.0,1.51,117.0,8.0,9.0,Digital Wallet,4.0
2023-11-13,26-35,PA,Male,Middle,Email,Beauty,Makeup,Maybelline,Fit Me Foundation,18.0,15.0,3.0,1.94,55.0,4.0,5.0,BNPL,5.0
2023-11-13,66+,NC,Female,Low,App,Clothing,Jeans,Wrangler,Regular Fit,52.0,35.0,3.0,0.67,156.0,10.0,41.0,Credit Card,5.0
2023-11-13,36-45,IL,Male,Middle,Affiliates,Home,Furniture,IKEA,Kallax Shelf,86.0,60.0,2.0,0.75,172.0,23.0,29.0,Credit Card,5.0
2023-11-13,56-65,TX,Other,High,Affiliates,Electronics,Laptops,Dell,XPS,1528.0,1300.0,2.0,0.55,3056.0,17.0,439.0,Debit Card,5.0
2023-11-13,26-35,CA,Female,Middle,Email,Clothing,Jeans,Levis,Bootcut,88.0,100.0,3.0,1.51,265.0,4.0,-39.0,Digital Wallet,4.0
2023-11-13,18-25,TX,Male,Middle,Affiliates,Electronics,Smartphones,Apple,iPhone 15,987.0,800.0,2.0,1.16,1975.0,11.0,364.0,Credit Card,5.0
2023-11-13,66+,CA,Male,Low,Email,Home,Furniture,Ashley Furniture,Sofa,397.0,300.0,1.0,1.21,397.0,9.0,88.0,Digital Wallet,3.0
2023-11-13,36-45,CA,Male,Middle,App,Electronics,Smartphones,Apple,iPhone 14,936.0,700.0,3.0,1.46,2809.0,14.0,695.0,Credit Card,4.0
2023-11-13,56-65,NY,Female,Low,Email,Clothing,Jeans,Wrangler,Regular Fit,54.0,35.0,3.0,1.93,161.0,9.0,48.0,Digital Wallet,6.0
2023-11-13,56-65,FL,Female,Middle,PPC,Electronics,Smartphones,Samsung,Galaxy A32,285.0,250.0,3.0,1.75,854.0,17.0,87.0,Credit Card,4.0
2023-11-13,26-35,TX,Male,High,Others,Electronics,Smartphones,Apple,iPhone 15,1027.0,800.0,1.0,1.99,1027.0,6.0,221.0,Digital Wallet,4.0
2023-11-13,56-65,TX,Male,Middle,Email,Beauty,Skincare,Neutrogena,Rapid Wrinkle Repair,31.0,20.0,3.0,0.98,93.0,3.0,30.0,Credit Card,5.0
2023-11-13,36-45,TX,Female,High,Organic,Home,Furniture,IKEA,Billy Bookcase,147.0,100.0,2.0,1.45,294.0,21.0,73.0,Debit Card,5.0
2023-11-13,46-55,NC,Male,Middle,Organic,Electronics,Laptops,Dell,Inspiron,695.0,600.0,2.0,0.61,1389.0,21.0,168.0,Debit Card,6.0
2023-11-13,56-65,CA,Male,Low,App,Home,Beds,Tempur-Pedic,Contour Elite,1835.0,1700.0,1.0,1.14,1835.0,11.0,124.0,Digital Wallet,3.0
2023-11-13,18-25,MI,Female,Low,Organic,Electronics,Smartphones,Samsung,Galaxy S21,706.0,500.0,1.0,0.62,706.0,8.0,198.0,Credit Card,4.0
2023-11-13,46-55,NY,Female,Middle,Affiliates,Electronics,Smartphones,Apple,iPhone 15,1038.0,800.0,1.0,0.76,1038.0,9.0,229.0,Credit Card,5.0
2023-11-13,26-35,OH,Other,High,App,Electronics,Smartphones,Apple,iPhone 14,903.0,700.0,3.0,1.48,2710.0,17.0,593.0,Digital Wallet,5.0
2023-11-13,36-45,TX,Male,Middle,Email,Electronics,Smartphones,Apple,iPhone 15,1051.0,800.0,2.0,0.71,2103.0,11.0,492.0,Digital Wallet,3.0
2023-11-13,26-35,TX,Male,Middle,Organic,Electronics,Smartphones,Samsung,Galaxy S21,771.0,500.0,2.0,1.46,1543.0,11.0,532.0,Digital Wallet,4.0
2023-11-13,26-35,IL,Female,Low,App,Beauty,Makeup,Revlon,PhotoReady Concealer,16.0,12.0,5.0,1.21,82.0,6.0,16.0,Debit Card,4.0
2023-11-13,66+,FL,Male,Low,App,Home,Furniture,Ashley Furniture,Sofa,409.0,300.0,1.0,1.8,409.0,12.0,97.0,Credit Card,4.0
2023-11-13,66+,FL,Female,Low,App,Electronics,Laptops,Apple Laptop,MacBook Pro M3,1841.0,1500.0,2.0,1.86,3682.0,18.0,664.0,Digital Wallet,7.0
2023-11-13,26-35,PA,Female,High,Organic,Electronics,Laptops,HP,Pavilion,784.0,600.0,1.0,1.64,784.0,11.0,173.0,BNPL,4.0
2023-11-13,46-55,TX,Male,Low,PPC,Electronics,Smartphones,Samsung,Galaxy Z Fold 5,1600.0,1500.0,2.0,1.85,3199.0,11.0,188.0,Digital Wallet,4.0
2023-11-13,26-35,TX,Female,Middle,Organic,Home,Beds,Tempur-Pedic,Contour Elite,1694.0,1700.0,1.0,1.73,1694.0,13.0,-19.0,Digital Wallet,5.0
2023-11-13,56-65,OH,Female,Middle,Others,Clothing,Jeans,Levis,Bootcut,93.0,100.0,2.0,1.2,185.0,5.0,-19.0,Digital Wallet,3.0
2023-11-13,36-45,PA,Female,Low,Organic,Electronics,Smartphones,Samsung,Galaxy S21,753.0,500.0,2.0,1.54,1507.0,13.0,494.0,Debit Card,3.0
2023-11-13,26-35,NY,Male,Middle,Affiliates,Home,Furniture,IKEA,Kallax Shelf,68.0,60.0,2.0,0.85,137.0,24.0,-7.0,Credit Card,5.0
2023-11-13,66+,PA,Other,Middle,Organic,Electronics,Laptops,Apple Laptop,MacBook Air M1,1016.0,900.0,1.0,1.86,1016.0,11.0,106.0,Debit Card,4.0
2023-11-13,46-55,TX,Male,Middle,Organic,Home,Beds,Tempur-Pedic,Cloud Supreme,1888.0,1800.0,1.0,1.51,1888.0,13.0,75.0,Digital Wallet,5.0
2023-11-13,18-25,CA,Male,Low,Email,Clothing,Jeans,Wrangler,Authentics,54.0,30.0,2.0,1.6,108.0,3.0,45.0,Debit Card,3.0
2023-11-13,46-55,FL,Female,High,Email,Beauty,Makeup,Maybelline,Lash Sensational Mascara,14.0,10.0,2.0,0.72,29.0,3.0,5.0,Credit Card,3.0
2023-11-13,18-25,MI,Other,Middle,Affiliates,Electronics,Laptops,Apple Laptop,MacBook Air M2,1179.0,1000.0,2.0,0.79,2359.0,19.0,339.0,Credit Card,4.0
2023-11-13,56-65,TX,Female,Low,Affiliates,Home,Beds,Serta,iComfort,2160.0,1900.0,2.0,1.99,4319.0,25.0,494.0,Credit Card,4.0
2023-11-13,26-35,NC,Male,Middle,PPC,Beauty,Makeup,Maybelline,Lash Sensational Mascara,11.0,10.0,3.0,1.31,34.0,7.0,-3.0,Debit Card,4.0
2023-11-13,18-25,TX,Female,Middle,Others,Home,Furniture,IKEA,Billy Bookcase,121.0,100.0,1.0,1.64,121.0,11.0,10.0,Credit Card,3.0
2023-11-13,36-45,TX,Male,Low,Others,Electronics,Laptops,Apple Laptop,MacBook Air M1,966.0,900.0,2.0,1.27,1932.0,17.0,115.0,Credit Card,3.0
2023-11-13,26-35,OH,Female,Middle,Organic,Clothing,T-Shirts,Nike,Sportswear,36.0,25.0,5.0,0.88,179.0,8.0,46.0,Debit Card,5.0
2023-11-13,36-45,TX,Other,High,Organic,Home,Beds,Tempur-Pedic,Cloud Supreme,1866.0,1800.0,2.0,1.72,3731.0,25.0,106.0,Digital Wallet,4.0
2023-11-13,26-35,NY,Male,High,Others,Electronics,Laptops,HP,Pavilion,624.0,600.0,2.0,1.61,1248.0,20.0,28.0,Digital Wallet,3.0
2023-11-13,66+,FL,Male,Middle,Email,Home,Beds,Serta,iComfort,2146.0,1900.0,1.0,0.88,2146.0,14.0,232.0,Digital Wallet,2.0
2023-11-13,36-45,NY,Male,Middle,Organic,Home,Beds,Tempur-Pedic,Cloud Supreme,1860.0,1800.0,2.0,0.78,3720.0,28.0,92.0,Credit Card,6.0
2023-11-13,18-25,IL,Male,Middle,App,Home,Beds,Tempur-Pedic,Cloud Supreme,1847.0,1800.0,2.0,1.55,3693.0,27.0,66.0,Debit Card,4.0
2023-11-13,26-35,IL,Female,High,Affiliates,Home,Furniture,IKEA,Billy Bookcase,133.0,100.0,2.0,1.06,265.0,23.0,42.0,Credit Card,5.0
2023-11-13,18-25,GA,Other,Middle,Email,Home,Furniture,Ashley Furniture,Sofa,434.0,300.0,2.0,1.73,868.0,20.0,248.0,Digital Wallet,4.0
2023-11-13,36-45,MI,Male,Middle,PPC,Home,Beds,Serta,Perfect Sleeper,851.0,750.0,1.0,1.23,851.0,15.0,86.0,Debit Card,4.0
2023-11-13,26-35,TX,Other,Middle,Organic,Electronics,Laptops,Apple Laptop,MacBook Air M2,1227.0,1000.0,2.0,0.74,2454.0,17.0,437.0,Credit Card,5.0
2023-11-13,46-55,TX,Female,Middle,Organic,Electronics,Smartphones,Apple,iPhone SE,554.0,400.0,2.0,1.28,1108.0,11.0,297.0,BNPL,3.0
2023-11-13,66+,NC,Male,Middle,Organic,Beauty,Makeup,Maybelline,Fit Me Foundation,19.0,15.0,3.0,1.96,57.0,7.0,6.0,Digital Wallet,4.0
2023-11-13,26-35,CA,Female,High,Others,Electronics,Laptops,Dell,XPS,1451.0,1300.0,2.0,0.59,2901.0,15.0,286.0,Debit Card,4.0
2023-11-13,36-45,IL,Female,Low,App,Electronics,Smartphones,Apple,iPhone 14,939.0,700.0,3.0,1.9,2816.0,18.0,698.0,Credit Card,4.0
2023-11-13,56-65,IL,Other,Middle,PPC,Home,Beds,Serta,Perfect Sleeper,881.0,750.0,1.0,0.78,881.0,15.0,116.0,Debit Card,4.0
2023-11-13,26-35,CA,Female,Middle,App,Electronics,Smartphones,Samsung,Galaxy A32,314.0,250.0,1.0,1.64,314.0,4.0,60.0,Debit Card,3.0
2023-11-13,18-25,NC,Other,Low,PPC,Electronics,Laptops,HP,Envy,894.0,700.0,2.0,0.78,1788.0,21.0,367.0,Debit Card,5.0
2023-11-13,18-25,IL,Male,Low,Email,Electronics,Smartphones,Apple,iPhone 15,1016.0,800.0,2.0,1.56,2032.0,13.0,419.0,Digital Wallet,4.0
2023-11-13,26-35,CA,Female,High,PPC,Beauty,Makeup,Revlon,ColorStay Lipstick,20.0,15.0,6.0,0.95,122.0,3.0,29.0,Digital Wallet,5.0
2023-11-13,18-25,NY,Male,Middle,Email,Clothing,Jeans,Levis,Slim Fit,63.0,50.0,9.0,0.76,568.0,18.0,100.0,Debit Card,8.0
2023-11-13,36-45,PA,Other,Middle,Organic,Beauty,Makeup,Maybelline,Lash Sensational Mascara,16.0,10.0,3.0,1.59,49.0,4.0,14.0,Digital Wallet,4.0
2023-11-13,18-25,FL,Female,Low,App,Electronics,Laptops,HP,Envy,782.0,700.0,2.0,1.71,1564.0,18.0,146.0,Credit Card,4.0
2023-11-13,36-45,CA,Female,Low,Organic,Beauty,Makeup,Revlon,ColorStay Lipstick,19.0,15.0,1.0,1.68,19.0,3.0,1.0,Debit Card,3.0
2023-11-13,26-35,NY,Female,Low,Others,Clothing,Jeans,Levis,Bootcut,121.0,100.0,2.0,0.63,242.0,7.0,35.0,Digital Wallet,4.0
2023-11-13,18-25,IL,Female,High,Email,Home,Beds,Serta,iComfort,2065.0,1900.0,1.0,1.89,2065.0,15.0,150.0,Digital Wallet,4.0
2023-11-13,26-35,NY,Male,Middle,Organic,Beauty,Makeup,Maybelline,Lash Sensational Mascara,14.0,10.0,5.0,1.76,70.0,7.0,13.0,Debit Card,5.0
2023-11-13,66+,IL,Male,Low,Organic,Beauty,Skincare,Neutrogena,Oil-Free Acne Wash,17.0,15.0,4.0,1.48,67.0,6.0,2.0,Credit Card,5.0
2023-11-13,36-45,IL,Male,Low,Organic,Home,Furniture,IKEA,Billy Bookcase,161.0,100.0,1.0,1.17,161.0,13.0,47.0,Credit Card,5.0
2023-11-13,36-45,TX,Male,Middle,App,Electronics,Smartphones,Samsung,Galaxy S21,673.0,500.0,1.0,0.57,673.0,6.0,167.0,Digital Wallet,3.0
2023-11-13,66+,NY,Female,Middle,Email,Beauty,Makeup,Revlon,PhotoReady Concealer,21.0,12.0,4.0,1.92,84.0,6.0,30.0,Debit Card,5.0
2023-11-13,56-65,TX,Male,Middle,Email,Electronics,Smartphones,Samsung,Galaxy S21,664.0,500.0,2.0,1.88,1328.0,11.0,317.0,Debit Card,4.0
2023-11-13,46-55,PA,Other,Middle,App,Beauty,Makeup,Maybelline,Fit Me Foundation,13.0,15.0,4.0,1.12,51.0,5.0,-14.0,Credit Card,4.0
2023-11-13,66+,FL,Female,Low,Affiliates,Electronics,Smartphones,Apple,iPhone 14,928.0,700.0,1.0,1.72,928.0,7.0,221.0,Digital Wallet,3.0
2023-11-13,56-65,FL,Other,Low,Email,Beauty,Makeup,Maybelline,Lash Sensational Mascara,14.0,10.0,4.0,0.69,56.0,4.0,11.0,BNPL,5.0
2023-11-13,46-55,GA,Male,Low,Organic,Electronics,Smartphones,Apple,iPhone 14,901.0,700.0,3.0,1.51,2703.0,15.0,588.0,BNPL,9.0
2023-11-13,18-25,NC,Female,Middle,App,Electronics,Smartphones,Apple,iPhone 14,901.0,700.0,1.0,1.15,901.0,10.0,191.0,Credit Card,7.0
2023-11-13,26-35,TX,Other,High,PPC,Beauty,Makeup,Maybelline,Lash Sensational Mascara,13.0,10.0,1.0,1.61,13.0,3.0,0.0,Credit Card,2.0
2023-11-13,56-65,FL,Male,Low,Organic,Electronics,Laptops,HP,Envy,848.0,700.0,2.0,1.59,1696.0,18.0,278.0,BNPL,4.0
2023-11-13,26-35,TX,Female,Middle,Others,Home,Furniture,Ashley Furniture,Bed Frame,250.0,100.0,2.0,1.42,500.0,21.0,279.0,Digital Wallet,4.0
2023-11-13,66+,IL,Male,Middle,App,Electronics,Laptops,Apple Laptop,MacBook Pro M3,1652.0,1500.0,2.0,1.54,3303.0,19.0,284.0,Credit Card,4.0
2023-11-13,18-25,GA,Male,Middle,App,Home,Furniture,IKEA,Kallax Shelf,74.0,60.0,2.0,1.43,147.0,20.0,7.0,Debit Card,5.0
2023-11-13,46-55,PA,Other,Low,Others,Home,Beds,Serta,iComfort,2267.0,1900.0,2.0,1.14,4535.0,27.0,708.0,Credit Card,5.0
2023-11-13,26-35,FL,Male,Low,App,Clothing,Jeans,Levis,Bootcut,99.0,100.0,3.0,1.64,297.0,7.0,-10.0,Digital Wallet,4.0
2023-11-13,26-35,CA,Male,Middle,Others,Home,Beds,Serta,Perfect Sleeper,862.0,750.0,2.0,1.78,1723.0,23.0,200.0,Debit Card,3.0
2023-11-13,36-45,TX,Female,Low,PPC,Electronics,Smartphones,Apple,iPhone 14,905.0,700.0,2.0,1.18,1810.0,11.0,399.0,Credit Card,4.0
2023-11-13,18-25,NY,Male,Middle,Affiliates,Electronics,Smartphones,Samsung,Galaxy S21,747.0,500.0,3.0,0.69,2240.0,19.0,721.0,Digital Wallet,4.0
2023-11-13,18-25,NC,Female,Middle,Affiliates,Home,Beds,Tempur-Pedic,Cloud Supreme,1938.0,1800.0,2.0,0.74,3876.0,29.0,247.0,Credit Card,6.0
2023-11-13,36-45,MI,Male,Middle,Email,Home,Furniture,IKEA,Billy Bookcase,142.0,100.0,1.0,0.69,142.0,13.0,29.0,Debit Card,4.0
2023-11-13,26-35,IL,Other,Low,PPC,Electronics,Smartphones,Samsung,Galaxy S21,642.0,500.0,1.0,0.76,642.0,8.0,134.0,Debit Card,3.0
2023-11-13,46-55,TX,Male,Middle,Email,Home,Furniture,Ashley Furniture,Bed Frame,235.0,100.0,2.0,1.87,470.0,21.0,249.0,Credit Card,5.0
2023-11-13,66+,GA,Male,Middle,Affiliates,Home,Furniture,IKEA,Billy Bookcase,145.0,100.0,2.0,1.41,290.0,20.0,70.0,Digital Wallet,5.0
2023-11-13,36-45,TX,Male,Low,App,Home,Furniture,Ashley Furniture,Dining Table,359.0,200.0,2.0,0.98,718.0,21.0,297.0,Digital Wallet,5.0
2023-11-13,26-35,OH,Male,Low,Others,Beauty,Makeup,Revlon,ColorStay Lipstick,17.0,15.0,4.0,1.48,70.0,4.0,6.0,Debit Card,4.0
2023-11-13,26-35,TX,Male,Low,Organic,Clothing,Jeans,Wrangler,Authentics,40.0,30.0,1.0,1.4,40.0,3.0,7.0,Credit Card,4.0
